(10001, 10004),[(7, 17), (7, 16), (6, 19), (5, 17), (6, 18), (5, 16), (4, 19), (7, 19), (6, 17), (6, 16), (5, 19), (4, 18), (5, 18), (4, 17), (7, 18), (4, 16)]
(10004, 10004),[(18, 17), (19, 18), (18, 16), (16, 18), (17, 19), (16, 17), (16, 16), (19, 17), (19, 16), (18, 19), (18, 18), (17, 18), (17, 17), (17, 16), (16, 19), (19, 19)]
(10002, 10000),[(8, 0), (11, 0), (10, 3), (10, 2), (9, 1), (9, 0), (8, 3), (11, 3), (8, 2), (11, 2), (10, 1), (10, 0), (9, 3), (9, 2), (8, 1), (11, 1)]
(10004, 10000),[(19, 0), (18, 3), (18, 2), (17, 1), (17, 0), (16, 3), (16, 2), (19, 3), (18, 1), (19, 2), (18, 0), (17, 3), (16, 1), (17, 2), (16, 0), (19, 1)]
(10002, 10002),[(8, 9), (11, 9), (10, 8), (9, 11), (10, 11), (9, 10), (9, 9), (8, 8), (11, 8), (8, 11), (10, 10), (10, 9), (9, 8), (11, 11), (8, 10), (11, 10)]
(10004, 10002),[(19, 9), (18, 11), (17, 10), (16, 8), (17, 9), (18, 8), (19, 8), (18, 10), (19, 11), (18, 9), (17, 8), (16, 11), (16, 10), (17, 11), (16, 9), (19, 10)]
(10000, 10001),[(0, 5), (3, 6), (3, 5), (3, 4), (2, 7), (1, 5), (0, 4), (1, 4), (0, 7), (2, 6), (3, 7), (2, 5), (2, 4), (1, 7), (0, 6), (1, 6)]
(10002, 10001),[(11, 5), (8, 4), (11, 4), (10, 7), (9, 6), (10, 6), (9, 5), (8, 7), (11, 7), (10, 5), (9, 4), (10, 4), (9, 7), (8, 6), (11, 6), (8, 5)]
(10002, 10004),[(8, 18), (10, 17), (10, 16), (9, 19), (11, 18), (8, 17), (11, 17), (8, 16), (11, 16), (10, 19), (9, 18), (10, 18), (9, 17), (9, 16), (8, 19), (11, 19)]
(10000, 10003),[(0, 14), (3, 15), (2, 13), (3, 14), (2, 12), (1, 15), (1, 14), (0, 13), (1, 13), (0, 12), (3, 13), (3, 12), (2, 15), (2, 14), (1, 12), (0, 15)]
(10002, 10003),[(11, 14), (10, 12), (9, 15), (9, 14), (8, 13), (11, 13), (8, 12), (11, 12), (10, 15), (10, 14), (9, 13), (10, 13), (9, 12), (8, 15), (11, 15), (8, 14)]
(10001, 10000),[(4, 2), (7, 3), (7, 2), (6, 0), (5, 3), (5, 2), (4, 1), (4, 0), (7, 1), (7, 0), (6, 3), (5, 1), (6, 2), (5, 0), (6, 1), (4, 3)]
(10003, 10003),[(14, 15), (14, 14), (13, 13), (13, 12), (12, 15), (12, 14), (15, 15), (14, 13), (15, 14), (14, 12), (15, 13), (13, 15), (12, 13), (13, 14), (12, 12), (15, 12)]
(10003, 10001),[(15, 7), (14, 5), (15, 6), (14, 4), (12, 6), (13, 7), (12, 5), (12, 4), (15, 5), (15, 4), (14, 7), (14, 6), (13, 6), (13, 5), (13, 4), (12, 7)]
(10003, 10004),[(15, 16), (14, 19), (14, 18), (13, 17), (13, 16), (12, 19), (15, 19), (14, 17), (15, 18), (14, 16), (12, 18), (13, 19), (12, 17), (13, 18), (12, 16), (15, 17)]
(10001, 10003),[(7, 12), (6, 15), (6, 14), (5, 12), (6, 13), (4, 15), (4, 14), (7, 15), (7, 14), (6, 12), (5, 15), (5, 14), (4, 13), (5, 13), (4, 12), (7, 13)]
(10004, 10003),[(18, 12), (17, 15), (16, 13), (17, 14), (16, 12), (19, 13), (19, 12), (18, 15), (18, 14), (17, 13), (17, 12), (16, 15), (16, 14), (19, 15), (18, 13), (19, 14)]
(10004, 10001),[(19, 4), (18, 7), (17, 6), (17, 5), (17, 4), (16, 7), (18, 6), (19, 7), (18, 5), (19, 6), (18, 4), (16, 6), (17, 7), (16, 5), (16, 4), (19, 5)]
(10000, 10000),[(0, 0), (3, 1), (3, 0), (2, 3), (2, 2), (1, 0), (0, 3), (0, 2), (3, 3), (2, 1), (3, 2), (2, 0), (1, 3), (1, 2), (0, 1), (1, 1)]
(10000, 10002),[(0, 9), (3, 10), (2, 8), (3, 9), (2, 11), (1, 10), (1, 9), (0, 8), (3, 8), (2, 10), (3, 11), (2, 9), (1, 8), (0, 11), (1, 11), (0, 10)]
(10003, 10000),[(14, 1), (15, 2), (14, 0), (13, 3), (12, 1), (13, 2), (12, 0), (15, 1), (15, 0), (14, 3), (14, 2), (13, 1), (13, 0), (12, 3), (12, 2), (15, 3)]
(10003, 10002),[(14, 10), (15, 11), (14, 9), (13, 8), (12, 10), (13, 11), (12, 9), (15, 10), (14, 8), (15, 9), (14, 11), (13, 10), (12, 8), (13, 9), (15, 8), (12, 11)]
(10000, 10004),[(3, 19), (2, 17), (3, 18), (2, 16), (1, 19), (0, 18), (1, 18), (0, 17), (0, 16), (3, 17), (3, 16), (2, 19), (2, 18), (1, 17), (1, 16), (0, 19)]
(10001, 10001),[(7, 7), (6, 5), (6, 4), (5, 7), (4, 6), (5, 6), (4, 5), (7, 6), (7, 5), (7, 4), (6, 7), (5, 5), (6, 6), (4, 4), (5, 4), (4, 7)]
(10001, 10002),[(7, 11), (6, 10), (5, 8), (6, 9), (4, 11), (5, 11), (4, 10), (4, 9), (7, 10), (7, 9), (6, 8), (5, 10), (6, 11), (5, 9), (4, 8), (7, 8)]
(10004, 10005),[(17, 20), (18, 20), (16, 20), (19, 20)]
(10002, 10005),[(9, 20), (10, 20), (8, 20), (11, 20)]
(10000007, 10000007),[(20, 20)]
(10005, 10003),[(20, 15), (20, 14), (20, 13), (20, 12)]
(10003, 10005),[(12, 20), (15, 20), (13, 20), (14, 20)]
(10005, 10000),[(20, 1), (20, 0), (20, 3), (20, 2)]
(10005, 10002),[(20, 10), (20, 9), (20, 8), (20, 11)]
(10005, 10004),[(20, 19), (20, 18), (20, 17), (20, 16)]
(10001, 10005),[(4, 20), (7, 20), (5, 20), (6, 20)]
(10005, 10001),[(20, 5), (20, 4), (20, 7), (20, 6)]
(10000, 10005),[(2, 20), (0, 20), (1, 20), (3, 20)]
